Command line
Loss = 8.3650e-01, PNorm = 42.1687, GNorm = 1.4375, lr_0 = 6.0642e-04
Loss = 8.7246e-01, PNorm = 42.2077, GNorm = 1.8803, lr_0 = 6.0455e-04
Loss = 7.7474e-01, PNorm = 42.2360, GNorm = 2.2780, lr_0 = 6.0269e-04
Loss = 6.0625e-01, PNorm = 42.2665, GNorm = 1.2617, lr_0 = 6.0084e-04
Loss = 8.0818e-01, PNorm = 42.3049, GNorm = 1.7599, lr_0 = 5.9899e-04
Loss = 7.4100e-01, PNorm = 42.3454, GNorm = 1.6814, lr_0 = 5.9715e-04
Loss = 8.0277e-01, PNorm = 42.3767, GNorm = 2.2066, lr_0 = 5.9531e-04
Loss = 6.8737e-01, PNorm = 42.4055, GNorm = 1.8044, lr_0 = 5.9348e-04
Loss = 6.6327e-01, PNorm = 42.4202, GNorm = 1.5821, lr_0 = 5.9166e-04
Loss = 7.0583e-01, PNorm = 42.4437, GNorm = 1.3086, lr_0 = 5.8984e-04
Loss = 9.3150e-01, PNorm = 42.4729, GNorm = 1.7527, lr_0 = 5.8802e-04
Loss = 9.2050e-01, PNorm = 42.5115, GNorm = 2.7812, lr_0 = 5.8622e-04
Loss = 6.9760e-01, PNorm = 42.5492, GNorm = 1.6192, lr_0 = 5.8441e-04
Loss = 6.8873e-01, PNorm = 42.5776, GNorm = 2.0853, lr_0 = 5.8262e-04
Loss = 7.3492e-01, PNorm = 42.6025, GNorm = 2.4351, lr_0 = 5.8082e-04
Loss = 7.5892e-01, PNorm = 42.6383, GNorm = 2.1321, lr_0 = 5.7904e-04
Loss = 5.9094e-01, PNorm = 42.6831, GNorm = 1.4991, lr_0 = 5.7726e-04
Loss = 8.7825e-01, PNorm = 42.7062, GNorm = 2.3190, lr_0 = 5.7548e-04
Loss = 7.6857e-01, PNorm = 42.7232, GNorm = 1.6135, lr_0 = 5.7371e-04
Loss = 6.9931e-01, PNorm = 42.7371, GNorm = 1.4803, lr_0 = 5.7195e-04
Loss = 8.0361e-01, PNorm = 42.7694, GNorm = 1.5425, lr_0 = 5.7019e-04
Loss = 7.1795e-01, PNorm = 42.7977, GNorm = 1.1823, lr_0 = 5.6844e-04
Loss = 7.9739e-01, PNorm = 42.8265, GNorm = 1.4824, lr_0 = 5.6669e-04
Loss = 8.4306e-01, PNorm = 42.8621, GNorm = 3.0282, lr_0 = 5.6495e-04
Loss = 7.6420e-01, PNorm = 42.8958, GNorm = 1.8767, lr_0 = 5.6321e-04
Loss = 7.4108e-01, PNorm = 42.9170, GNorm = 1.4543, lr_0 = 5.6148e-04
Validation rmse = 1.171032
Epoch 9
Loss = 7.7602e-01, PNorm = 42.9443, GNorm = 1.6371, lr_0 = 5.5975e-04
Loss = 8.2986e-01, PNorm = 42.9864, GNorm = 2.3881, lr_0 = 5.5803e-04
Loss = 7.3658e-01, PNorm = 43.0253, GNorm = 1.6008, lr_0 = 5.5631e-04
Loss = 6.8064e-01, PNorm = 43.0643, GNorm = 2.1627, lr_0 = 5.5460e-04
Loss = 6.6551e-01, PNorm = 43.0855, GNorm = 1.7203, lr_0 = 5.5290e-04
Loss = 7.3924e-01, PNorm = 43.1226, GNorm = 2.1535, lr_0 = 5.5120e-04
Loss = 9.3902e-01, PNorm = 43.1504, GNorm = 2.2394, lr_0 = 5.4950e-04
Loss = 7.4903e-01, PNorm = 43.1845, GNorm = 1.9025, lr_0 = 5.4781e-04
Loss = 6.9519e-01, PNorm = 43.2090, GNorm = 1.4908, lr_0 = 5.4613e-04
Loss = 8.1217e-01, PNorm = 43.2315, GNorm = 5.5827, lr_0 = 5.4445e-04
Loss = 7.6965e-01, PNorm = 43.2689, GNorm = 2.4675, lr_0 = 5.4277e-04
Loss = 7.3693e-01, PNorm = 43.2968, GNorm = 2.3901, lr_0 = 5.4110e-04
Loss = 7.8032e-01, PNorm = 43.3019, GNorm = 1.5053, lr_0 = 5.3944e-04
Loss = 6.5954e-01, PNorm = 43.3193, GNorm = 1.5763, lr_0 = 5.3778e-04
Loss = 7.0015e-01, PNorm = 43.3483, GNorm = 1.5785, lr_0 = 5.3613e-04
Loss = 6.8274e-01, PNorm = 43.3775, GNorm = 2.6077, lr_0 = 5.3448e-04
Loss = 6.7520e-01, PNorm = 43.4002, GNorm = 1.3904, lr_0 = 5.3283e-04
Loss = 7.3544e-01, PNorm = 43.4139, GNorm = 1.5410, lr_0 = 5.3120e-04
Loss = 6.7446e-01, PNorm = 43.4356, GNorm = 3.2666, lr_0 = 5.2956e-04
Loss = 7.9587e-01, PNorm = 43.4612, GNorm = 2.2666, lr_0 = 5.2793e-04
Loss = 8.4080e-01, PNorm = 43.4862, GNorm = 2.8818, lr_0 = 5.2631e-04
Loss = 7.3744e-01, PNorm = 43.5136, GNorm = 2.4892, lr_0 = 5.2469e-04
Loss = 7.5194e-01, PNorm = 43.5363, GNorm = 1.2497, lr_0 = 5.2308e-04
Loss = 7.3833e-01, PNorm = 43.5566, GNorm = 1.7319, lr_0 = 5.2147e-04
Loss = 6.1035e-01, PNorm = 43.5870, GNorm = 1.5119, lr_0 = 5.1987e-04
Loss = 8.4373e-01, PNorm = 43.6132, GNorm = 2.5872, lr_0 = 5.1827e-04
Loss = 7.8335e-01, PNorm = 43.6487, GNorm = 1.6171, lr_0 = 5.1667e-04
Validation rmse = 1.076021
Epoch 10
Loss = 6.4880e-01, PNorm = 43.6868, GNorm = 1.1455, lr_0 = 5.1493e-04
Loss = 6.1628e-01, PNorm = 43.7105, GNorm = 1.3277, lr_0 = 5.1334e-04
Loss = 8.3590e-01, PNorm = 43.7287, GNorm = 2.2391, lr_0 = 5.1176e-04
Loss = 8.1011e-01, PNorm = 43.7511, GNorm = 1.7198, lr_0 = 5.1019e-04
Loss = 6.5184e-01, PNorm = 43.7752, GNorm = 2.3001, lr_0 = 5.0862e-04
Loss = 7.4971e-01, PNorm = 43.7924, GNorm = 1.4071, lr_0 = 5.0706e-04
Loss = 6.4804e-01, PNorm = 43.8158, GNorm = 1.9828, lr_0 = 5.0550e-04
Loss = 6.8131e-01, PNorm = 43.8486, GNorm = 1.6485, lr_0 = 5.0394e-04
Loss = 6.8710e-01, PNorm = 43.8690, GNorm = 1.5758, lr_0 = 5.0239e-04
Loss = 7.6645e-01, PNorm = 43.8870, GNorm = 2.2997, lr_0 = 5.0085e-04
Loss = 7.6796e-01, PNorm = 43.8990, GNorm = 1.9923, lr_0 = 4.9931e-04
Loss = 6.1162e-01, PNorm = 43.9120, GNorm = 1.7838, lr_0 = 4.9777e-04
Loss = 7.4780e-01, PNorm = 43.9375, GNorm = 3.2940, lr_0 = 4.9624e-04
Loss = 7.2370e-01, PNorm = 43.9649, GNorm = 3.1385, lr_0 = 4.9472e-04
Loss = 7.6684e-01, PNorm = 44.0029, GNorm = 2.4176, lr_0 = 4.9319e-04
Loss = 6.7806e-01, PNorm = 44.0311, GNorm = 1.3296, lr_0 = 4.9168e-04
Loss = 7.5504e-01, PNorm = 44.0445, GNorm = 1.7579, lr_0 = 4.9017e-04
Loss = 6.8635e-01, PNorm = 44.0839, GNorm = 1.6984, lr_0 = 4.8866e-04
Loss = 8.2412e-01, PNorm = 44.1165, GNorm = 1.8199, lr_0 = 4.8716e-04
Loss = 7.4120e-01, PNorm = 44.1252, GNorm = 2.7884, lr_0 = 4.8566e-04
Loss = 7.8516e-01, PNorm = 44.1346, GNorm = 2.3662, lr_0 = 4.8416e-04
Loss = 6.7037e-01, PNorm = 44.1526, GNorm = 1.3253, lr_0 = 4.8267e-04
Loss = 6.3722e-01, PNorm = 44.1825, GNorm = 1.9595, lr_0 = 4.8119e-04
Loss = 7.7893e-01, PNorm = 44.2160, GNorm = 1.2029, lr_0 = 4.7971e-04
Loss = 8.4410e-01, PNorm = 44.2502, GNorm = 2.5120, lr_0 = 4.7824e-04
Loss = 7.8938e-01, PNorm = 44.2631, GNorm = 1.7906, lr_0 = 4.7676e-04
Validation rmse = 1.139388
Epoch 11
Loss = 6.4225e-01, PNorm = 44.2785, GNorm = 2.1922, lr_0 = 4.7515e-04
Loss = 6.5068e-01, PNorm = 44.3121, GNorm = 1.1373, lr_0 = 4.7369e-04
Loss = 7.4822e-01, PNorm = 44.3455, GNorm = 1.1075, lr_0 = 4.7223e-04
Loss = 7.4345e-01, PNorm = 44.3624, GNorm = 2.6947, lr_0 = 4.7078e-04
Loss = 6.5601e-01, PNorm = 44.3856, GNorm = 1.7735, lr_0 = 4.6933e-04
Loss = 5.3626e-01, PNorm = 44.4112, GNorm = 1.4133, lr_0 = 4.6789e-04
Loss = 6.9944e-01, PNorm = 44.4358, GNorm = 1.8716, lr_0 = 4.6645e-04
Loss = 7.3334e-01, PNorm = 44.4512, GNorm = 2.6311, lr_0 = 4.6502e-04
Loss = 7.8442e-01, PNorm = 44.4802, GNorm = 2.1131, lr_0 = 4.6359e-04
Loss = 8.1149e-01, PNorm = 44.5080, GNorm = 1.9822, lr_0 = 4.6216e-04
Loss = 7.6049e-01, PNorm = 44.5258, GNorm = 2.0395, lr_0 = 4.6074e-04
Loss = 7.8921e-01, PNorm = 44.5536, GNorm = 3.4313, lr_0 = 4.5932e-04
Loss = 7.2255e-01, PNorm = 44.5794, GNorm = 1.9672, lr_0 = 4.5791e-04
Loss = 5.4771e-01, PNorm = 44.6109, GNorm = 1.3464, lr_0 = 4.5650e-04
Loss = 7.2776e-01, PNorm = 44.6183, GNorm = 1.7710, lr_0 = 4.5510e-04
Loss = 7.0810e-01, PNorm = 44.6244, GNorm = 1.6117, lr_0 = 4.5370e-04
Loss = 7.2975e-01, PNorm = 44.6315, GNorm = 1.4606, lr_0 = 4.5230e-04
Loss = 7.3555e-01, PNorm = 44.6509, GNorm = 1.9319, lr_0 = 4.5091e-04
Loss = 6.9171e-01, PNorm = 44.6683, GNorm = 1.7525, lr_0 = 4.4953e-04
Loss = 6.9343e-01, PNorm = 44.6910, GNorm = 2.2251, lr_0 = 4.4814e-04
Loss = 6.7491e-01, PNorm = 44.7019, GNorm = 1.6824, lr_0 = 4.4677e-04
Loss = 7.1926e-01, PNorm = 44.7147, GNorm = 1.5679, lr_0 = 4.4539e-04
Loss = 7.1268e-01, PNorm = 44.7307, GNorm = 2.0397, lr_0 = 4.4402e-04
Loss = 6.7545e-01, PNorm = 44.7500, GNorm = 1.4384, lr_0 = 4.4266e-04
Loss = 7.7441e-01, PNorm = 44.7764, GNorm = 2.3644, lr_0 = 4.4130e-04
Loss = 6.8478e-01, PNorm = 44.8022, GNorm = 1.3784, lr_0 = 4.3994e-04
Loss = 6.9606e-01, PNorm = 44.8156, GNorm = 1.9828, lr_0 = 4.3859e-04
Validation rmse = 1.082367
Epoch 12
Loss = 5.0920e-01, PNorm = 44.8406, GNorm = 1.7636, lr_0 = 4.3710e-04
Loss = 6.5157e-01, PNorm = 44.8584, GNorm = 2.9448, lr_0 = 4.3576e-04
Loss = 7.6296e-01, PNorm = 44.8737, GNorm = 2.0146, lr_0 = 4.3442e-04
Loss = 6.4305e-01, PNorm = 44.8961, GNorm = 1.4705, lr_0 = 4.3308e-04
Loss = 5.9166e-01, PNorm = 44.9095, GNorm = 2.0419, lr_0 = 4.3175e-04
Loss = 6.3142e-01, PNorm = 44.9157, GNorm = 1.4529, lr_0 = 4.3042e-04
Loss = 8.7755e-01, PNorm = 44.9416, GNorm = 1.8313, lr_0 = 4.2910e-04
Loss = 7.7030e-01, PNorm = 44.9589, GNorm = 2.1459, lr_0 = 4.2778e-04
Loss = 7.5318e-01, PNorm = 44.9802, GNorm = 1.3863, lr_0 = 4.2646e-04
Loss = 7.6966e-01, PNorm = 45.0032, GNorm = 2.2820, lr_0 = 4.2515e-04
Loss = 6.5658e-01, PNorm = 45.0186, GNorm = 1.6264, lr_0 = 4.2384e-04
Loss = 6.3070e-01, PNorm = 45.0387, GNorm = 1.9504, lr_0 = 4.2254e-04
Loss = 6.3414e-01, PNorm = 45.0652, GNorm = 1.7123, lr_0 = 4.2124e-04
Loss = 6.1246e-01, PNorm = 45.0869, GNorm = 2.4772, lr_0 = 4.1995e-04
Loss = 8.4195e-01, PNorm = 45.0960, GNorm = 1.7303, lr_0 = 4.1866e-04
Loss = 7.5031e-01, PNorm = 45.1084, GNorm = 3.5165, lr_0 = 4.1737e-04
Loss = 7.0026e-01, PNorm = 45.1217, GNorm = 1.9133, lr_0 = 4.1608e-04
Loss = 7.2505e-01, PNorm = 45.1406, GNorm = 1.4945, lr_0 = 4.1480e-04
Loss = 6.1508e-01, PNorm = 45.1652, GNorm = 1.5498, lr_0 = 4.1353e-04
Loss = 6.2488e-01, PNorm = 45.1790, GNorm = 1.5838, lr_0 = 4.1226e-04
Loss = 7.8359e-01, PNorm = 45.2024, GNorm = 2.6636, lr_0 = 4.1099e-04
Loss = 7.1107e-01, PNorm = 45.2306, GNorm = 2.4356, lr_0 = 4.0973e-04
Loss = 5.9541e-01, PNorm = 45.2538, GNorm = 1.3516, lr_0 = 4.0847e-04
Loss = 7.1800e-01, PNorm = 45.2760, GNorm = 2.2041, lr_0 = 4.0721e-04
Loss = 6.9671e-01, PNorm = 45.2904, GNorm = 1.1141, lr_0 = 4.0596e-04
Loss = 6.9267e-01, PNorm = 45.3069, GNorm = 2.0326, lr_0 = 4.0471e-04
Loss = 7.1350e-01, PNorm = 45.3272, GNorm = 2.2812, lr_0 = 4.0346e-04
Validation rmse = 1.072370
Epoch 13
Loss = 5.9624e-01, PNorm = 45.3407, GNorm = 3.4639, lr_0 = 4.0222e-04
Loss = 6.7346e-01, PNorm = 45.3645, GNorm = 1.7431, lr_0 = 4.0099e-04
Loss = 7.1171e-01, PNorm = 45.3839, GNorm = 1.2896, lr_0 = 3.9975e-04
Loss = 6.6257e-01, PNorm = 45.4016, GNorm = 1.7630, lr_0 = 3.9852e-04
Loss = 7.4846e-01, PNorm = 45.4127, GNorm = 1.2942, lr_0 = 3.9730e-04
Loss = 6.7997e-01, PNorm = 45.4275, GNorm = 2.1724, lr_0 = 3.9608e-04
Loss = 6.9903e-01, PNorm = 45.4503, GNorm = 1.3412, lr_0 = 3.9486e-04
Loss = 6.0649e-01, PNorm = 45.4699, GNorm = 1.6176, lr_0 = 3.9364e-04
Loss = 7.1277e-01, PNorm = 45.4793, GNorm = 2.2881, lr_0 = 3.9243e-04
Loss = 6.9645e-01, PNorm = 45.4975, GNorm = 1.6183, lr_0 = 3.9123e-04
Loss = 6.5037e-01, PNorm = 45.5152, GNorm = 1.9961, lr_0 = 3.9002e-04
Loss = 7.5433e-01, PNorm = 45.5384, GNorm = 1.6536, lr_0 = 3.8882e-04
Loss = 6.8246e-01, PNorm = 45.5563, GNorm = 1.7288, lr_0 = 3.8763e-04
Loss = 7.8501e-01, PNorm = 45.5757, GNorm = 1.4825, lr_0 = 3.8644e-04
Loss = 6.4680e-01, PNorm = 45.5928, GNorm = 1.3347, lr_0 = 3.8525e-04
Loss = 6.7152e-01, PNorm = 45.6053, GNorm = 1.9538, lr_0 = 3.8406e-04
Loss = 6.9944e-01, PNorm = 45.6192, GNorm = 1.3796, lr_0 = 3.8288e-04
Loss = 6.0331e-01, PNorm = 45.6307, GNorm = 2.0907, lr_0 = 3.8171e-04
Loss = 7.3959e-01, PNorm = 45.6516, GNorm = 2.4706, lr_0 = 3.8053e-04
Loss = 6.3482e-01, PNorm = 45.6748, GNorm = 1.9280, lr_0 = 3.7936e-04
Loss = 6.3074e-01, PNorm = 45.6876, GNorm = 1.4076, lr_0 = 3.7819e-04
Loss = 7.1981e-01, PNorm = 45.6994, GNorm = 1.7595, lr_0 = 3.7703e-04
Loss = 6.8866e-01, PNorm = 45.7069, GNorm = 2.2113, lr_0 = 3.7587e-04
Loss = 8.2638e-01, PNorm = 45.7169, GNorm = 3.4750, lr_0 = 3.7472e-04
Loss = 6.3677e-01, PNorm = 45.7295, GNorm = 1.4799, lr_0 = 3.7356e-04
Loss = 6.4073e-01, PNorm = 45.7495, GNorm = 3.3482, lr_0 = 3.7242e-04
Loss = 6.0412e-01, PNorm = 45.7649, GNorm = 1.3715, lr_0 = 3.7127e-04
Validation rmse = 1.075096
Epoch 14
Loss = 5.7074e-01, PNorm = 45.7737, GNorm = 1.5681, lr_0 = 3.7001e-04
Loss = 6.2646e-01, PNorm = 45.7858, GNorm = 1.9201, lr_0 = 3.6888e-04
Loss = 6.6051e-01, PNorm = 45.8031, GNorm = 1.4538, lr_0 = 3.6774e-04
Loss = 6.7245e-01, PNorm = 45.8222, GNorm = 2.1683, lr_0 = 3.6661e-04
Loss = 6.5237e-01, PNorm = 45.8428, GNorm = 1.7023, lr_0 = 3.6548e-04
Loss = 6.3486e-01, PNorm = 45.8558, GNorm = 1.6661, lr_0 = 3.6436e-04
Loss = 5.6557e-01, PNorm = 45.8702, GNorm = 2.0090, lr_0 = 3.6324e-04
Loss = 6.5074e-01, PNorm = 45.8821, GNorm = 2.2254, lr_0 = 3.6212e-04
Loss = 6.5179e-01, PNorm = 45.8891, GNorm = 1.3309, lr_0 = 3.6101e-04
Loss = 7.9010e-01, PNorm = 45.9034, GNorm = 2.4770, lr_0 = 3.5990e-04
Loss = 5.9200e-01, PNorm = 45.9209, GNorm = 2.6225, lr_0 = 3.5879e-04
Loss = 6.2430e-01, PNorm = 45.9421, GNorm = 2.7464, lr_0 = 3.5769e-04
Loss = 6.7446e-01, PNorm = 45.9541, GNorm = 1.7811, lr_0 = 3.5659e-04
Loss = 7.6505e-01, PNorm = 45.9652, GNorm = 1.9917, lr_0 = 3.5549e-04
Loss = 6.6189e-01, PNorm = 45.9753, GNorm = 3.6134, lr_0 = 3.5440e-04
Loss = 6.8540e-01, PNorm = 45.9851, GNorm = 1.8420, lr_0 = 3.5331e-04
Loss = 5.7198e-01, PNorm = 45.9952, GNorm = 1.1588, lr_0 = 3.5222e-04
Loss = 7.3030e-01, PNorm = 46.0104, GNorm = 2.1715, lr_0 = 3.5114e-04
Loss = 7.8092e-01, PNorm = 46.0309, GNorm = 1.9758, lr_0 = 3.5006e-04
Loss = 6.0590e-01, PNorm = 46.0492, GNorm = 1.5380, lr_0 = 3.4898e-04
Loss = 6.9492e-01, PNorm = 46.0566, GNorm = 2.2776, lr_0 = 3.4791e-04
Loss = 6.5510e-01, PNorm = 46.0727, GNorm = 2.6822, lr_0 = 3.4684e-04
Loss = 7.4492e-01, PNorm = 46.0980, GNorm = 2.1930, lr_0 = 3.4577e-04
Loss = 6.8305e-01, PNorm = 46.1147, GNorm = 1.7133, lr_0 = 3.4471e-04
Loss = 6.8626e-01, PNorm = 46.1313, GNorm = 1.5794, lr_0 = 3.4365e-04
Loss = 7.0795e-01, PNorm = 46.1475, GNorm = 2.0457, lr_0 = 3.4259e-04
Validation rmse = 1.130500
Epoch 15
Loss = 9.9221e-01, PNorm = 46.1589, GNorm = 4.0039, lr_0 = 3.4143e-04
Loss = 7.2877e-01, PNorm = 46.1757, GNorm = 2.1649, lr_0 = 3.4038e-04
Loss = 5.6843e-01, PNorm = 46.1996, GNorm = 1.0407, lr_0 = 3.3934e-04
Loss = 7.3076e-01, PNorm = 46.2170, GNorm = 1.6731, lr_0 = 3.3829e-04
Loss = 6.9489e-01, PNorm = 46.2340, GNorm = 1.5046, lr_0 = 3.3725e-04
Loss = 6.0341e-01, PNorm = 46.2514, GNorm = 1.5430, lr_0 = 3.3622e-04
Loss = 6.6980e-01, PNorm = 46.2690, GNorm = 1.7576, lr_0 = 3.3518e-04
Loss = 5.5578e-01, PNorm = 46.2819, GNorm = 2.3972, lr_0 = 3.3415e-04
Loss = 6.1045e-01, PNorm = 46.2883, GNorm = 1.8977, lr_0 = 3.3312e-04
Loss = 6.8898e-01, PNorm = 46.3030, GNorm = 2.4001, lr_0 = 3.3210e-04
Loss = 6.9493e-01, PNorm = 46.3151, GNorm = 2.0117, lr_0 = 3.3108e-04
Loss = 6.7752e-01, PNorm = 46.3330, GNorm = 1.6940, lr_0 = 3.3006e-04
Loss = 6.6758e-01, PNorm = 46.3461, GNorm = 2.1991, lr_0 = 3.2904e-04
Loss = 6.8656e-01, PNorm = 46.3609, GNorm = 1.3547, lr_0 = 3.2803e-04
Loss = 6.3781e-01, PNorm = 46.3773, GNorm = 1.1869, lr_0 = 3.2702e-04
Loss = 6.3669e-01, PNorm = 46.3910, GNorm = 1.6100, lr_0 = 3.2602e-04
Loss = 6.1881e-01, PNorm = 46.4025, GNorm = 2.4028, lr_0 = 3.2502e-04
Loss = 7.0602e-01, PNorm = 46.4204, GNorm = 1.7813, lr_0 = 3.2402e-04
Loss = 5.9894e-01, PNorm = 46.4292, GNorm = 1.9956, lr_0 = 3.2302e-04
Loss = 6.8517e-01, PNorm = 46.4345, GNorm = 1.8111, lr_0 = 3.2203e-04
Loss = 6.1339e-01, PNorm = 46.4431, GNorm = 2.1193, lr_0 = 3.2104e-04
Loss = 6.0753e-01, PNorm = 46.4610, GNorm = 2.3006, lr_0 = 3.2005e-04
Loss = 6.2555e-01, PNorm = 46.4719, GNorm = 1.8785, lr_0 = 3.1906e-04
Loss = 6.0475e-01, PNorm = 46.4844, GNorm = 1.5610, lr_0 = 3.1808e-04
Loss = 6.4292e-01, PNorm = 46.4959, GNorm = 2.8156, lr_0 = 3.1711e-04
Loss = 6.8079e-01, PNorm = 46.5042, GNorm = 1.9500, lr_0 = 3.1613e-04
Loss = 7.1638e-01, PNorm = 46.5209, GNorm = 1.8666, lr_0 = 3.1516e-04
Validation rmse = 1.085273
Epoch 16
Loss = 6.5972e-01, PNorm = 46.5350, GNorm = 1.5112, lr_0 = 3.1409e-04
Loss = 5.6281e-01, PNorm = 46.5467, GNorm = 1.6299, lr_0 = 3.1313e-04
Loss = 7.7384e-01, PNorm = 46.5590, GNorm = 1.6578, lr_0 = 3.1216e-04
Loss = 5.9481e-01, PNorm = 46.5771, GNorm = 1.4591, lr_0 = 3.1120e-04
Loss = 6.9466e-01, PNorm = 46.5932, GNorm = 1.8757, lr_0 = 3.1025e-04
Loss = 7.6238e-01, PNorm = 46.6076, GNorm = 1.7704, lr_0 = 3.0929e-04
Loss = 5.9269e-01, PNorm = 46.6257, GNorm = 1.7765, lr_0 = 3.0834e-04
Loss = 6.2662e-01, PNorm = 46.6385, GNorm = 1.7330, lr_0 = 3.0739e-04
Loss = 6.6349e-01, PNorm = 46.6486, GNorm = 2.6589, lr_0 = 3.0645e-04
Loss = 5.5225e-01, PNorm = 46.6606, GNorm = 1.5359, lr_0 = 3.0551e-04
Loss = 6.5255e-01, PNorm = 46.6753, GNorm = 2.2317, lr_0 = 3.0457e-04
Loss = 5.3571e-01, PNorm = 46.6881, GNorm = 1.4586, lr_0 = 3.0363e-04
Loss = 6.4524e-01, PNorm = 46.6973, GNorm = 1.5183, lr_0 = 3.0270e-04
Loss = 6.8517e-01, PNorm = 46.7134, GNorm = 1.7630, lr_0 = 3.0176e-04
Loss = 5.7819e-01, PNorm = 46.7288, GNorm = 2.6082, lr_0 = 3.0084e-04
Loss = 6.4299e-01, PNorm = 46.7385, GNorm = 1.6624, lr_0 = 2.9991e-04
Loss = 7.3239e-01, PNorm = 46.7471, GNorm = 1.9055, lr_0 = 2.9899e-04
Loss = 6.2125e-01, PNorm = 46.7545, GNorm = 1.3863, lr_0 = 2.9807e-04
Loss = 5.9906e-01, PNorm = 46.7647, GNorm = 2.5101, lr_0 = 2.9715e-04
Loss = 6.8235e-01, PNorm = 46.7731, GNorm = 1.1863, lr_0 = 2.9624e-04
Loss = 5.6920e-01, PNorm = 46.7808, GNorm = 1.9877, lr_0 = 2.9533e-04
Loss = 6.4390e-01, PNorm = 46.7843, GNorm = 2.3587, lr_0 = 2.9442e-04
Loss = 6.7193e-01, PNorm = 46.7892, GNorm = 2.7685, lr_0 = 2.9351e-04
Loss = 6.5777e-01, PNorm = 46.8021, GNorm = 2.7344, lr_0 = 2.9261e-04
Loss = 6.4203e-01, PNorm = 46.8156, GNorm = 2.8621, lr_0 = 2.9171e-04
Loss = 6.5191e-01, PNorm = 46.8224, GNorm = 2.3195, lr_0 = 2.9082e-04
Loss = 7.0106e-01, PNorm = 46.8343, GNorm = 2.2006, lr_0 = 2.8992e-04
Validation rmse = 1.074721
Epoch 17
Loss = 6.3039e-01, PNorm = 46.8455, GNorm = 2.1979, lr_0 = 2.8903e-04
Loss = 6.5098e-01, PNorm = 46.8563, GNorm = 1.6527, lr_0 = 2.8814e-04
Loss = 5.2505e-01, PNorm = 46.8640, GNorm = 1.6727, lr_0 = 2.8725e-04
Loss = 6.7583e-01, PNorm = 46.8779, GNorm = 2.1999, lr_0 = 2.8637e-04
Loss = 5.8689e-01, PNorm = 46.9008, GNorm = 2.5377, lr_0 = 2.8549e-04
Loss = 7.0094e-01, PNorm = 46.9108, GNorm = 4.1231, lr_0 = 2.8461e-04
Loss = 6.4880e-01, PNorm = 46.9158, GNorm = 2.3458, lr_0 = 2.8374e-04
Loss = 6.1190e-01, PNorm = 46.9266, GNorm = 1.6363, lr_0 = 2.8286e-04
Loss = 5.2764e-01, PNorm = 46.9412, GNorm = 1.0230, lr_0 = 2.8199e-04
Loss = 6.8508e-01, PNorm = 46.9549, GNorm = 1.6955, lr_0 = 2.8113e-04
Loss = 6.1110e-01, PNorm = 46.9666, GNorm = 1.7954, lr_0 = 2.8026e-04
Loss = 5.7798e-01, PNorm = 46.9749, GNorm = 1.4796, lr_0 = 2.7940e-04
Loss = 6.7061e-01, PNorm = 46.9834, GNorm = 2.6025, lr_0 = 2.7854e-04
Loss = 7.0288e-01, PNorm = 46.9946, GNorm = 1.6922, lr_0 = 2.7769e-04
Loss = 6.9103e-01, PNorm = 47.0067, GNorm = 1.7413, lr_0 = 2.7683e-04
Loss = 6.4615e-01, PNorm = 47.0155, GNorm = 2.8758, lr_0 = 2.7598e-04
Loss = 6.6508e-01, PNorm = 47.0296, GNorm = 2.3193, lr_0 = 2.7513e-04
Loss = 5.2815e-01, PNorm = 47.0460, GNorm = 2.1644, lr_0 = 2.7429e-04
Loss = 7.2928e-01, PNorm = 47.0557, GNorm = 1.4527, lr_0 = 2.7344e-04
Loss = 5.9172e-01, PNorm = 47.0616, GNorm = 2.9772, lr_0 = 2.7260e-04
Loss = 5.6372e-01, PNorm = 47.0760, GNorm = 2.4365, lr_0 = 2.7176e-04
Loss = 6.1430e-01, PNorm = 47.0925, GNorm = 1.1225, lr_0 = 2.7093e-04
Loss = 5.7324e-01, PNorm = 47.1014, GNorm = 1.6760, lr_0 = 2.7009e-04
Loss = 7.0645e-01, PNorm = 47.1157, GNorm = 2.1750, lr_0 = 2.6926e-04
Loss = 6.8376e-01, PNorm = 47.1237, GNorm = 2.9491, lr_0 = 2.6843e-04
Loss = 6.1473e-01, PNorm = 47.1329, GNorm = 3.4116, lr_0 = 2.6761e-04
Loss = 6.4243e-01, PNorm = 47.1394, GNorm = 1.9534, lr_0 = 2.6679e-04
Loss = 4.2852e-01, PNorm = 47.1402, GNorm = 2.5344, lr_0 = 2.6670e-04
Validation rmse = 1.032107
Epoch 18
Loss = 4.9460e-01, PNorm = 47.1469, GNorm = 1.8621, lr_0 = 2.6588e-04
Loss = 5.5622e-01, PNorm = 47.1546, GNorm = 1.3013, lr_0 = 2.6507e-04
Loss = 5.4922e-01, PNorm = 47.1636, GNorm = 1.7666, lr_0 = 2.6425e-04
Loss = 5.9731e-01, PNorm = 47.1702, GNorm = 1.8822, lr_0 = 2.6344e-04
Loss = 6.2621e-01, PNorm = 47.1754, GNorm = 2.2133, lr_0 = 2.6263e-04
Loss = 6.7570e-01, PNorm = 47.1820, GNorm = 3.9208, lr_0 = 2.6182e-04
Loss = 6.1958e-01, PNorm = 47.1922, GNorm = 1.2692, lr_0 = 2.6102e-04
